datetime,novalue,offline,online
2018-10-30 01:00:00,3079.0,,
2018-10-30 02:00:00,2809.0,,
2018-10-30 03:00:00,1765.0,,
2018-10-30 04:00:00,1008.0,,
2018-10-30 05:00:00,827.0,,
2018-10-30 06:00:00,356.0,,
2018-10-30 07:00:00,188.0,,
2018-10-30 08:00:00,471.0,,
2018-10-30 09:00:00,527.0,,
2018-10-30 10:00:00,371.0,,
2018-10-30 11:00:00,317.0,,
2018-10-30 12:00:00,1154.0,,
2018-10-30 13:00:00,2526.0,,
2018-10-30 14:00:00,1393.0,,
2018-10-30 15:00:00,1182.0,,
2018-10-30 16:00:00,1246.0,,
2018-10-30 17:00:00,1107.0,,
2018-10-30 18:00:00,1144.0,,
2018-10-30 19:00:00,1092.0,,
2018-10-30 20:00:00,1061.0,,
2018-10-30 21:00:00,1129.0,,
2018-10-30 22:00:00,425.0,,
2018-10-30 23:00:00,1.0,,
2018-10-31 00:00:00,2839.0,,
2018-10-31 01:00:00,48749.0,,
2018-10-31 02:00:00,2987.0,,
2018-10-31 03:00:00,2324.0,,
2018-10-31 04:00:00,2613.0,,
2018-10-31 05:00:00,2149.0,,
2018-10-31 06:00:00,2607.0,,
2018-10-31 07:00:00,2067.0,,
2018-10-31 08:00:00,1203.0,,
2018-10-31 09:00:00,570.0,,
2018-10-31 10:00:00,247.0,,
2018-10-31 11:00:00,351.0,,
2018-10-31 12:00:00,1173.0,,
2018-10-31 13:00:00,2579.0,,
2018-10-31 14:00:00,3719.0,,
2018-10-31 15:00:00,4064.0,,
2018-10-31 16:00:00,4360.0,,
2018-10-31 17:00:00,3462.0,,
2018-10-31 18:00:00,3934.0,,
2018-10-31 19:00:00,3473.0,,
2018-10-31 20:00:00,3256.0,,
2018-10-31 21:00:00,2936.0,,
2018-10-31 22:00:00,3772.0,,
2018-10-31 23:00:00,3729.0,,
2018-11-01 00:00:00,3436.0,,
2018-11-01 01:00:00,2714.0,,
2018-11-01 02:00:00,2889.0,,
2018-11-01 03:00:00,2800.0,,
2018-11-01 04:00:00,1325.0,,
2018-11-01 05:00:00,1093.0,,
2018-11-01 06:00:00,916.0,,
2018-11-01 07:00:00,259.0,,
2018-11-01 08:00:00,628.0,,
2018-11-01 09:00:00,509.0,,
2018-11-01 10:00:00,479.0,,
2018-11-01 11:00:00,389.0,,
2018-11-01 12:00:00,1282.0,,
2018-11-01 13:00:00,2641.0,,
2018-11-01 14:00:00,3520.0,,
2018-11-01 15:00:00,4211.0,,
2018-11-01 16:00:00,2543.0,,
2018-11-01 17:00:00,299.0,,
2018-11-01 21:00:00,36776.0,,
2018-11-01 22:00:00,3899.0,,
2018-11-01 23:00:00,3567.0,,
2018-11-02 00:00:00,3509.0,,
2018-11-02 01:00:00,3157.0,,
2018-11-02 02:00:00,2874.0,,
2018-11-02 03:00:00,2793.0,,
2018-11-02 04:00:00,1344.0,,
2018-11-02 05:00:00,992.0,,
2018-11-02 06:00:00,609.0,,
2018-11-02 07:00:00,195.0,,
2018-11-02 08:00:00,231.0,,
2018-11-02 09:00:00,386.0,,
2018-11-02 10:00:00,296.0,,
2018-11-02 11:00:00,324.0,,
2018-11-02 12:00:00,1333.0,,
2018-11-02 13:00:00,2748.0,,
2018-11-02 14:00:00,3643.0,,
2018-11-02 15:00:00,3911.0,,
2018-11-02 16:00:00,3797.0,,
2018-11-02 17:00:00,3890.0,,
2018-11-02 18:00:00,3854.0,,
2018-11-02 19:00:00,3917.0,,
2018-11-02 20:00:00,3915.0,,
2018-11-02 21:00:00,3613.0,,
2018-11-02 22:00:00,3526.0,,
2018-11-02 23:00:00,3522.0,,
2018-11-03 00:00:00,3276.0,,
2018-11-03 01:00:00,3065.0,,
2018-11-03 02:00:00,3003.0,,
2018-11-03 03:00:00,2872.0,,
2018-11-03 04:00:00,2618.0,,
2018-11-03 05:00:00,1167.0,,
2018-11-03 06:00:00,459.0,,
2018-11-03 07:00:00,165.0,,
2018-11-03 08:00:00,372.0,,
2018-11-03 09:00:00,510.0,,
2018-11-03 10:00:00,335.0,,
2018-11-03 11:00:00,355.0,,
2018-11-03 12:00:00,1313.0,,
2018-11-03 13:00:00,2851.0,,
2018-11-03 14:00:00,3481.0,,
2018-11-03 15:00:00,4051.0,,
2018-11-03 16:00:00,3987.0,,
2018-11-03 17:00:00,3835.0,,
2018-11-03 18:00:00,3789.0,,
2018-11-03 19:00:00,3879.0,,
2018-11-03 20:00:00,3697.0,,
2018-11-03 21:00:00,3718.0,,
2018-11-03 22:00:00,3793.0,,
2018-11-03 23:00:00,3709.0,,
2018-11-04 00:00:00,3569.0,,
2018-11-04 01:00:00,2914.0,,
2018-11-04 02:00:00,3037.0,,
2018-11-04 03:00:00,3024.0,,
2018-11-04 04:00:00,1006.0,,
2018-11-04 05:00:00,1146.0,,
2018-11-04 06:00:00,710.0,,
2018-11-04 07:00:00,205.0,,
2018-11-04 08:00:00,27.0,,
2018-11-04 09:00:00,31.0,,
2018-11-04 10:00:00,442.0,,
2018-11-04 11:00:00,491.0,,
2018-11-04 12:00:00,688.0,,
2018-11-04 13:00:00,1319.0,,
2018-11-04 14:00:00,2073.0,,
2018-11-04 15:00:00,2734.0,,
2018-11-04 16:00:00,3336.0,,
2018-11-04 17:00:00,3473.0,,
2018-11-04 18:00:00,3432.0,,
2018-11-04 19:00:00,3534.0,,
2018-11-04 20:00:00,3825.0,,
2018-11-04 21:00:00,3626.0,,
2018-11-04 22:00:00,3541.0,,
2018-11-04 23:00:00,3151.0,,
2018-11-05 00:00:00,2489.0,,
2018-11-05 01:00:00,1935.0,,
2018-11-05 02:00:00,1320.0,,
2018-11-05 03:00:00,930.0,,
2018-11-05 04:00:00,726.0,,
2018-11-05 05:00:00,564.0,,
2018-11-05 06:00:00,833.0,,
2018-11-05 07:00:00,547.0,,
2018-11-05 08:00:00,72.0,,
2018-11-05 09:00:00,214.0,,
2018-11-05 10:00:00,218.0,,
2018-11-05 11:00:00,301.0,,
2018-11-05 12:00:00,397.0,,
2018-11-05 13:00:00,1228.0,,
2018-11-05 14:00:00,2573.0,,
2018-11-05 15:00:00,3452.0,,
2018-11-05 16:00:00,3811.0,,
2018-11-05 17:00:00,3509.0,,
2018-11-05 18:00:00,3677.0,,
2018-11-05 19:00:00,3566.0,,
2018-11-05 20:00:00,3626.0,,
2018-11-05 21:00:00,3769.0,,
2018-11-05 22:00:00,3779.0,,
2018-11-05 23:00:00,3795.0,,
2018-11-06 00:00:00,3480.0,,
2018-11-06 01:00:00,3162.0,,
2018-11-06 02:00:00,2960.0,,
2018-11-06 03:00:00,3010.0,,
2018-11-06 04:00:00,1045.0,,
2018-11-06 05:00:00,920.0,,
2018-11-06 06:00:00,853.0,,
2018-11-06 07:00:00,510.0,,
2018-11-06 08:00:00,362.0,,
2018-11-06 09:00:00,413.0,,
2018-11-06 10:00:00,490.0,,
2018-11-06 11:00:00,294.0,,
2018-11-06 12:00:00,441.0,,
2018-11-06 13:00:00,1487.0,,
2018-11-06 14:00:00,2880.0,,
2018-11-06 15:00:00,3553.0,,
2018-11-06 16:00:00,3414.0,,
2018-11-06 17:00:00,3404.0,,
2018-11-06 18:00:00,3453.0,,
2018-11-06 19:00:00,3140.0,,
2018-11-06 20:00:00,2783.0,,
2018-11-06 21:00:00,3079.0,,
2018-11-06 22:00:00,3560.0,,
2018-11-06 23:00:00,3304.0,,
2018-11-07 00:00:00,3213.0,,
2018-11-07 01:00:00,3407.0,,
2018-11-07 02:00:00,3165.0,,
2018-11-07 03:00:00,3135.0,,
2018-11-07 04:00:00,2853.0,,
2018-11-07 05:00:00,2586.0,,
2018-11-07 06:00:00,2726.0,,
2018-11-07 07:00:00,2111.0,,
2018-11-07 08:00:00,238.0,,
2018-11-07 09:00:00,373.0,,
2018-11-07 10:00:00,610.0,,
2018-11-07 11:00:00,371.0,,
2018-11-07 12:00:00,428.0,,
2018-11-07 13:00:00,1236.0,,
2018-11-07 14:00:00,2724.0,,
2018-11-07 15:00:00,3330.0,,
2018-11-07 16:00:00,3665.0,,
2018-11-07 17:00:00,3911.0,,
2018-11-07 18:00:00,3943.0,,
2018-11-07 19:00:00,3858.0,,
2018-11-07 20:00:00,3942.0,,
2018-11-07 21:00:00,4014.0,,
2018-11-07 22:00:00,4034.0,,
2018-11-07 23:00:00,3813.0,,
2018-11-08 00:00:00,3898.0,,
2018-11-08 01:00:00,3283.0,,
2018-11-08 02:00:00,3029.0,,
2018-11-08 03:00:00,2998.0,,
2018-11-08 04:00:00,2912.0,,
2018-11-08 05:00:00,2845.0,,
2018-11-08 06:00:00,2026.0,,
2018-11-08 07:00:00,332.0,,
2018-11-08 08:00:00,291.0,,
2018-11-08 09:00:00,382.0,,
2018-11-08 10:00:00,536.0,,
2018-11-08 11:00:00,320.0,,
2018-11-08 12:00:00,382.0,,
2018-11-08 13:00:00,1369.0,,
2018-11-08 14:00:00,2628.0,,
2018-11-08 15:00:00,3617.0,,
2018-11-08 16:00:00,3928.0,,
2018-11-08 17:00:00,4098.0,,
2018-11-08 18:00:00,3987.0,,
2018-11-08 19:00:00,3961.0,,
2018-11-08 20:00:00,3765.0,,
2018-11-08 21:00:00,4104.0,,
2018-11-08 22:00:00,4163.0,,
2018-11-08 23:00:00,4037.0,,
2018-11-09 00:00:00,3610.0,,
2018-11-09 01:00:00,3308.0,,
2018-11-09 02:00:00,3010.0,,
2018-11-09 03:00:00,2335.0,,
2018-11-09 04:00:00,990.0,,
2018-11-09 05:00:00,718.0,,
2018-11-09 06:00:00,1004.0,,
2018-11-09 07:00:00,791.0,,
2018-11-09 08:00:00,272.0,,
2018-11-09 09:00:00,109.0,,
2018-11-09 10:00:00,284.0,,
2018-11-09 11:00:00,266.0,,
2018-11-09 12:00:00,458.0,,
2018-11-09 13:00:00,1373.0,,
2018-11-09 14:00:00,2694.0,,
2018-11-09 15:00:00,3748.0,,
2018-11-09 16:00:00,3978.0,,
2018-11-09 17:00:00,4092.0,,
2018-11-09 18:00:00,4053.0,,
2018-11-09 19:00:00,3750.0,,
2018-11-09 20:00:00,3941.0,,
2018-11-09 21:00:00,3808.0,,
2018-11-09 22:00:00,3522.0,,
2018-11-09 23:00:00,3792.0,,
2018-11-10 00:00:00,3788.0,,
2018-11-10 01:00:00,3260.0,,
2018-11-10 02:00:00,1845.0,,
2018-11-10 03:00:00,3010.0,,
2018-11-10 04:00:00,3752.0,,
2018-11-10 05:00:00,1418.0,,
2018-11-10 06:00:00,1029.0,,
2018-11-10 07:00:00,526.0,,
2018-11-10 08:00:00,217.0,,
2018-11-10 09:00:00,159.0,,
2018-11-10 10:00:00,202.0,,
2018-11-10 11:00:00,182.0,,
2018-11-10 12:00:00,355.0,,
2018-11-10 13:00:00,1662.0,,
2018-11-10 14:00:00,3080.0,,
2018-11-10 15:00:00,3862.0,,
2018-11-10 16:00:00,4174.0,,
2018-11-10 17:00:00,3980.0,,
2018-11-10 18:00:00,3809.0,,
2018-11-10 19:00:00,3522.0,,
2018-11-10 20:00:00,3836.0,,
2018-11-10 21:00:00,3871.0,,
2018-11-10 22:00:00,3672.0,,
2018-11-10 23:00:00,3646.0,,
2018-11-11 00:00:00,3443.0,,
2018-11-11 01:00:00,3113.0,,
2018-11-11 02:00:00,3109.0,,
2018-11-11 03:00:00,3095.0,,
2018-11-11 04:00:00,1450.0,,
2018-11-11 05:00:00,838.0,,
2018-11-11 06:00:00,981.0,,
2018-11-11 07:00:00,687.0,,
2018-11-11 08:00:00,152.0,,
2018-11-11 09:00:00,201.0,,
2018-11-11 10:00:00,267.0,,
2018-11-11 11:00:00,188.0,,
2018-11-11 12:00:00,296.0,,
2018-11-11 13:00:00,1093.0,,
2018-11-11 14:00:00,1922.0,,
2018-11-11 15:00:00,2500.0,,
2018-11-11 16:00:00,3180.0,,
2018-11-11 17:00:00,3290.0,,
2018-11-11 18:00:00,3422.0,,
2018-11-11 19:00:00,3355.0,,
2018-11-11 20:00:00,3420.0,,
2018-11-11 21:00:00,3430.0,,
2018-11-11 22:00:00,3396.0,,
2018-11-11 23:00:00,2862.0,,
2018-11-12 00:00:00,2486.0,,
2018-11-12 01:00:00,1774.0,,
2018-11-12 02:00:00,1387.0,,
2018-11-12 03:00:00,974.0,,
2018-11-12 04:00:00,658.0,,
2018-11-12 05:00:00,954.0,,
2018-11-12 06:00:00,793.0,,
2018-11-12 07:00:00,344.0,,
2018-11-12 08:00:00,159.0,,
2018-11-12 09:00:00,260.0,,
2018-11-12 10:00:00,419.0,,
2018-11-12 11:00:00,238.0,,
2018-11-12 12:00:00,289.0,,
2018-11-12 13:00:00,1262.0,,
2018-11-12 14:00:00,2425.0,,
2018-11-12 15:00:00,3424.0,,
2018-11-12 16:00:00,2820.0,,
2018-11-12 17:00:00,4275.0,,
2018-11-12 18:00:00,4488.0,,
2018-11-12 19:00:00,4490.0,,
2018-11-12 20:00:00,4519.0,,
2018-11-12 21:00:00,4875.0,,
2018-11-12 22:00:00,4803.0,,
2018-11-12 23:00:00,4178.0,,
2018-11-13 00:00:00,3502.0,,
2018-11-13 01:00:00,2827.0,,
2018-11-13 02:00:00,2163.0,,
2018-11-13 03:00:00,1399.0,,
2018-11-13 04:00:00,890.0,,
2018-11-13 05:00:00,698.0,,
2018-11-13 06:00:00,865.0,,
2018-11-13 07:00:00,751.0,,
2018-11-13 08:00:00,261.0,,
2018-11-13 09:00:00,504.0,,
2018-11-13 10:00:00,591.0,,
2018-11-13 11:00:00,307.0,,
2018-11-13 12:00:00,407.0,,
2018-11-13 13:00:00,1285.0,,
2018-11-13 14:00:00,2666.0,,
2018-11-13 15:00:00,3818.0,,
2018-11-13 16:00:00,4284.0,,
2018-11-13 17:00:00,4668.0,,
2018-11-13 18:00:00,4311.0,,
2018-11-13 19:00:00,4852.0,,
2018-11-13 20:00:00,4616.0,,
2018-11-13 21:00:00,5168.0,,
2018-11-13 22:00:00,4919.0,,
2018-11-13 23:00:00,4782.0,,
2018-11-14 00:00:00,4563.0,,
2018-11-14 01:00:00,3589.0,,
2018-11-14 02:00:00,2741.0,,
2018-11-14 03:00:00,2011.0,,
2018-11-14 04:00:00,1318.0,,
2018-11-14 05:00:00,1037.0,,
2018-11-14 06:00:00,980.0,,
2018-11-14 07:00:00,500.0,,
2018-11-14 08:00:00,391.0,,
2018-11-14 09:00:00,344.0,,
2018-11-14 10:00:00,458.0,,
2018-11-14 11:00:00,468.0,,
2018-11-14 12:00:00,390.0,,
2018-11-14 13:00:00,1220.0,,
2018-11-14 14:00:00,2549.0,,
2018-11-14 15:00:00,3966.0,,
2018-11-14 16:00:00,5006.0,,
2018-11-14 17:00:00,5115.0,,
2018-11-14 18:00:00,4823.0,,
2018-11-14 19:00:00,4974.0,,
2018-11-14 20:00:00,3897.0,,
2018-11-14 21:00:00,3394.0,,
2018-11-14 22:00:00,4978.0,,
2018-11-14 23:00:00,5377.0,,
2018-11-15 00:00:00,5223.0,,
2018-11-15 01:00:00,3931.0,,
2018-11-15 02:00:00,2593.0,,
2018-11-15 03:00:00,1864.0,,
2018-11-15 04:00:00,1233.0,,
2018-11-15 05:00:00,1024.0,,
2018-11-15 06:00:00,844.0,,
2018-11-15 07:00:00,588.0,,
2018-11-15 08:00:00,270.0,,
2018-11-15 09:00:00,297.0,,
2018-11-15 10:00:00,478.0,,
2018-11-15 11:00:00,392.0,,
2018-11-15 12:00:00,342.0,,
2018-11-15 13:00:00,1342.0,,
2018-11-15 14:00:00,2692.0,,
2018-11-15 15:00:00,3746.0,,
2018-11-15 16:00:00,4353.0,,
2018-11-15 17:00:00,4552.0,,
2018-11-15 18:00:00,3971.0,,
2018-11-15 19:00:00,4507.0,,
2018-11-15 20:00:00,4429.0,,
2018-11-15 21:00:00,5005.0,,
2018-11-15 22:00:00,4595.0,,
2018-11-15 23:00:00,4285.0,,
2018-11-16 00:00:00,3613.0,,
2018-11-16 01:00:00,2972.0,,
2018-11-16 02:00:00,2207.0,,
2018-11-16 03:00:00,1647.0,,
2018-11-16 04:00:00,1135.0,,
2018-11-16 05:00:00,1115.0,,
2018-11-16 06:00:00,919.0,,
2018-11-16 07:00:00,300.0,,
2018-11-16 08:00:00,209.0,,
2018-11-16 09:00:00,203.0,,
2018-11-16 10:00:00,302.0,,
2018-11-16 11:00:00,347.0,,
2018-11-16 12:00:00,335.0,,
2018-11-16 13:00:00,1349.0,,
2018-11-16 14:00:00,2660.0,,
2018-11-16 15:00:00,3538.0,,
2018-11-16 16:00:00,4636.0,,
2018-11-16 17:00:00,4560.0,,
2018-11-16 18:00:00,4194.0,,
2018-11-16 19:00:00,4607.0,,
2018-11-16 20:00:00,4862.0,,
2018-11-16 21:00:00,5034.0,,
2018-11-16 22:00:00,4595.0,,
2018-11-16 23:00:00,4698.0,,
2018-11-17 00:00:00,3966.0,,
2018-11-17 01:00:00,2913.0,,
2018-11-17 02:00:00,2233.0,,
2018-11-17 03:00:00,1768.0,,
2018-11-17 04:00:00,1304.0,,
2018-11-17 05:00:00,1161.0,,
2018-11-17 06:00:00,981.0,,
2018-11-17 07:00:00,617.0,,
2018-11-17 08:00:00,211.0,,
2018-11-17 09:00:00,194.0,,
2018-11-17 10:00:00,289.0,,
2018-11-17 11:00:00,256.0,,
2018-11-17 12:00:00,375.0,,
2018-11-17 13:00:00,1423.0,,
2018-11-17 14:00:00,2875.0,,
2018-11-17 15:00:00,3780.0,,
2018-11-17 16:00:00,4750.0,,
2018-11-17 17:00:00,4753.0,,
2018-11-17 18:00:00,3818.0,,
2018-11-17 19:00:00,5046.0,,
2018-11-17 20:00:00,3860.0,,
2018-11-17 21:00:00,3916.0,,
2018-11-17 22:00:00,4066.0,,
2018-11-17 23:00:00,3347.0,,
2018-11-18 00:00:00,3322.0,,
2018-11-18 01:00:00,3113.0,,
2018-11-18 02:00:00,3384.0,,
2018-11-18 03:00:00,7164.0,,
2018-11-18 04:00:00,9133.0,,
2018-11-18 05:00:00,8867.0,,
2018-11-18 06:00:00,9426.0,,
2018-11-18 07:00:00,7672.0,,
2018-11-18 08:00:00,154.0,,
2018-11-18 09:00:00,171.0,,
2018-11-18 10:00:00,687.0,,
2018-11-18 11:00:00,386.0,,
2018-11-18 12:00:00,312.0,,
2018-11-18 13:00:00,1000.0,,
2018-11-18 14:00:00,1862.0,,
2018-11-18 15:00:00,2373.0,,
2018-11-18 16:00:00,2924.0,,
2018-11-18 17:00:00,2936.0,,
